"date","home.team","home.score","away.team","away.score"
"2019-08-16","Ath Bilbao",1,"Barcelona",0
"2019-08-17","Celta",1,"Real Madrid",3
"2019-08-17","Valencia",1,"Sociedad",1
"2019-08-17","Mallorca",2,"Eibar",1
"2019-08-17","Leganes",0,"Osasuna",1
"2019-08-17","Villarreal",4,"Granada",4
"2019-08-18","Alaves",1,"Levante",0
"2019-08-18","Espanol",0,"Sevilla",2
"2019-08-18","Betis",1,"Valladolid",2
"2019-08-18","Ath Madrid",1,"Getafe",0
"2019-08-23","Granada",0,"Sevilla",1
"2019-08-23","Levante",2,"Villarreal",1
"2019-08-24","Osasuna",0,"Eibar",0
"2019-08-24","Real Madrid",1,"Valladolid",1
"2019-08-24","Celta",1,"Valencia",0
"2019-08-24","Getafe",1,"Ath Bilbao",1
"2019-08-25","Alaves",0,"Espanol",0
"2019-08-25","Mallorca",0,"Sociedad",1
"2019-08-25","Leganes",0,"Ath Madrid",1
"2019-08-25","Barcelona",5,"Betis",2
"2019-08-30","Sevilla",1,"Celta",1
"2019-08-30","Ath Bilbao",2,"Sociedad",0
"2019-08-31","Osasuna",2,"Barcelona",2
"2019-08-31","Getafe",1,"Alaves",1
"2019-08-31","Levante",2,"Valladolid",0
"2019-08-31","Betis",2,"Leganes",1
"2019-09-01","Valencia",2,"Mallorca",0
"2019-09-01","Ath Madrid",3,"Eibar",2
"2019-09-01","Espanol",0,"Granada",3
"2019-09-01","Villarreal",2,"Real Madrid",2
"2019-09-13","Mallorca",0,"Ath Bilbao",0
"2019-09-14","Real Madrid",3,"Levante",2
"2019-09-14","Leganes",0,"Villarreal",3
"2019-09-14","Sociedad",2,"Ath Madrid",0
"2019-09-14","Barcelona",5,"Valencia",2
"2019-09-15","Eibar",1,"Espanol",2
"2019-09-15","Alaves",0,"Sevilla",1
"2019-09-15","Celta",0,"Granada",2
"2019-09-15","Valladolid",1,"Osasuna",1
"2019-09-15","Betis",1,"Getafe",1
"2019-09-20","Osasuna",0,"Betis",0
"2019-09-21","Villarreal",2,"Valladolid",0
"2019-09-21","Levante",0,"Eibar",0
"2019-09-21","Ath Madrid",0,"Celta",0
"2019-09-21","Granada",2,"Barcelona",0
"2019-09-22","Getafe",4,"Mallorca",2
"2019-09-22","Espanol",1,"Sociedad",3
"2019-09-22","Valencia",1,"Leganes",1
"2019-09-22","Ath Bilbao",2,"Alaves",0
"2019-09-22","Sevilla",0,"Real Madrid",1
"2019-09-24","Valladolid",1,"Granada",1
"2019-09-24","Betis",3,"Levante",1
"2019-09-24","Barcelona",2,"Villarreal",1
"2019-09-25","Leganes",1,"Ath Bilbao",1
"2019-09-25","Mallorca",0,"Ath Madrid",2
"2019-09-25","Valencia",3,"Getafe",3
"2019-09-25","Real Madrid",2,"Osasuna",0
"2019-09-26","Eibar",3,"Sevilla",2
"2019-09-26","Celta",1,"Espanol",1
"2019-09-26","Sociedad",3,"Alaves",0
"2019-09-27","Villarreal",5,"Betis",1
"2019-09-28","Ath Bilbao",0,"Valencia",1
"2019-09-28","Getafe",0,"Barcelona",2
"2019-09-28","Granada",1,"Leganes",0
"2019-09-28","Ath Madrid",0,"Real Madrid",0
"2019-09-29","Espanol",0,"Valladolid",2
"2019-09-29","Eibar",2,"Celta",0
"2019-09-29","Alaves",2,"Mallorca",0
"2019-09-29","Levante",1,"Osasuna",1
"2019-09-29","Sevilla",3,"Sociedad",2
"2019-10-04","Betis",1,"Eibar",1
"2019-10-05","Leganes",1,"Levante",2
"2019-10-05","Real Madrid",4,"Granada",2
"2019-10-05","Valencia",2,"Alaves",1
"2019-10-05","Osasuna",2,"Villarreal",1
"2019-10-06","Mallorca",2,"Espanol",0
"2019-10-06","Celta",1,"Ath Bilbao",0
"2019-10-06","Valladolid",0,"Ath Madrid",0
"2019-10-06","Sociedad",1,"Getafe",2
"2019-10-06","Barcelona",4,"Sevilla",0
"2019-10-18","Granada",1,"Osasuna",0
"2019-10-19","Eibar",0,"Barcelona",3
"2019-10-19","Ath Madrid",1,"Valencia",1
"2019-10-19","Getafe",2,"Leganes",0
"2019-10-19","Mallorca",1,"Real Madrid",0
"2019-10-20","Alaves",2,"Celta",0
"2019-10-20","Sociedad",3,"Betis",1
"2019-10-20","Espanol",0,"Villarreal",1
"2019-10-20","Ath Bilbao",1,"Valladolid",1
"2019-10-20","Sevilla",1,"Levante",0
"2019-10-25","Villarreal",4,"Alaves",1
"2019-10-26","Leganes",1,"Mallorca",0
"2019-10-26","Valladolid",2,"Eibar",0
"2019-10-26","Ath Madrid",2,"Ath Bilbao",0
"2019-10-27","Celta",0,"Sociedad",1
"2019-10-27","Granada",1,"Betis",0
"2019-10-27","Levante",0,"Espanol",1
"2019-10-27","Sevilla",2,"Getafe",0
"2019-10-27","Osasuna",3,"Valencia",1
"2019-10-29","Alaves",1,"Ath Madrid",1
"2019-10-29","Barcelona",5,"Valladolid",1
"2019-10-30","Sociedad",1,"Levante",2
"2019-10-30","Valencia",1,"Sevilla",1
"2019-10-30","Ath Bilbao",3,"Espanol",0
"2019-10-30","Betis",2,"Celta",1
"2019-10-30","Real Madrid",5,"Leganes",0
"2019-10-31","Eibar",2,"Villarreal",1
"2019-10-31","Mallorca",2,"Osasuna",2
"2019-10-31","Getafe",3,"Granada",1
"2019-11-02","Espanol",1,"Valencia",2
"2019-11-02","Levante",3,"Barcelona",1
"2019-11-02","Sevilla",1,"Ath Madrid",1
"2019-11-02","Real Madrid",0,"Betis",0
"2019-11-03","Valladolid",3,"Mallorca",0
"2019-11-03","Villarreal",0,"Ath Bilbao",0
"2019-11-03","Osasuna",4,"Alaves",2
"2019-11-03","Celta",0,"Getafe",1
"2019-11-03","Leganes",1,"Eibar",2
"2019-11-03","Granada",1,"Sociedad",2
"2019-11-08","Sociedad",1,"Leganes",1
"2019-11-09","Alaves",3,"Valladolid",0
"2019-11-09","Valencia",2,"Granada",0
"2019-11-09","Eibar",0,"Real Madrid",4
"2019-11-09","Barcelona",4,"Celta",1
"2019-11-10","Mallorca",3,"Villarreal",1
"2019-11-10","Ath Bilbao",2,"Levante",1
"2019-11-10","Ath Madrid",3,"Espanol",1
"2019-11-10","Getafe",0,"Osasuna",0
"2019-11-10","Betis",1,"Sevilla",2
"2019-11-22","Levante",2,"Mallorca",1
"2019-11-23","Leganes",1,"Barcelona",2
"2019-11-23","Betis",2,"Valencia",1
"2019-11-23","Granada",1,"Ath Madrid",1
"2019-11-23","Real Madrid",3,"Sociedad",1
"2019-11-24","Espanol",1,"Getafe",1
"2019-11-24","Osasuna",1,"Ath Bilbao",2
"2019-11-24","Eibar",0,"Alaves",2
"2019-11-24","Villarreal",1,"Celta",3
"2019-11-24","Valladolid",0,"Sevilla",1
"2019-11-29","Celta",0,"Valladolid",0
"2019-11-30","Alaves",1,"Real Madrid",2
"2019-11-30","Sociedad",4,"Eibar",1
"2019-11-30","Mallorca",1,"Betis",2
"2019-11-30","Valencia",2,"Villarreal",1
"2019-12-01","Sevilla",1,"Leganes",0
"2019-12-01","Ath Bilbao",2,"Granada",0
"2019-12-01","Espanol",2,"Osasuna",4
"2019-12-01","Getafe",4,"Levante",0
"2019-12-01","Ath Madrid",0,"Barcelona",1
"2019-12-06","Villarreal",0,"Ath Madrid",0
"2019-12-07","Real Madrid",2,"Espanol",0
"2019-12-07","Granada",3,"Alaves",0
"2019-12-07","Levante",2,"Valencia",4
"2019-12-07","Barcelona",5,"Mallorca",2
"2019-12-08","Eibar",0,"Getafe",1
"2019-12-08","Betis",3,"Ath Bilbao",2
"2019-12-08","Valladolid",0,"Sociedad",0
"2019-12-08","Leganes",3,"Celta",2
"2019-12-08","Osasuna",1,"Sevilla",1
"2019-12-13","Alaves",1,"Leganes",1
"2019-12-14","Granada",1,"Levante",2
"2019-12-14","Sociedad",2,"Barcelona",2
"2019-12-14","Ath Bilbao",0,"Eibar",0
"2019-12-14","Ath Madrid",2,"Osasuna",0
"2019-12-15","Getafe",2,"Valladolid",0
"2019-12-15","Celta",2,"Mallorca",2
"2019-12-15","Espanol",2,"Betis",2
"2019-12-15","Sevilla",1,"Villarreal",2
"2019-12-15","Valencia",1,"Real Madrid",1
"2019-12-18","Barcelona",0,"Real Madrid",0
"2019-12-20","Eibar",3,"Granada",0
"2019-12-21","Mallorca",0,"Sevilla",2
"2019-12-21","Barcelona",4,"Alaves",1
"2019-12-21","Villarreal",1,"Getafe",0
"2019-12-21","Valladolid",1,"Valencia",1
"2019-12-22","Leganes",2,"Espanol",0
"2019-12-22","Osasuna",3,"Sociedad",4
"2019-12-22","Betis",1,"Ath Madrid",2
"2019-12-22","Levante",3,"Celta",1
"2019-12-22","Real Madrid",0,"Ath Bilbao",0
"2020-01-03","Valladolid",2,"Leganes",2
"2020-01-03","Sevilla",1,"Ath Bilbao",1
"2020-01-04","Valencia",1,"Eibar",0
"2020-01-04","Getafe",0,"Real Madrid",3
"2020-01-04","Ath Madrid",2,"Levante",1
"2020-01-04","Espanol",2,"Barcelona",2
"2020-01-05","Granada",1,"Mallorca",0
"2020-01-05","Sociedad",1,"Villarreal",2
"2020-01-05","Alaves",1,"Betis",1
"2020-01-05","Celta",1,"Osasuna",1
"2020-01-17","Leganes",0,"Getafe",3
"2020-01-18","Levante",0,"Alaves",1
"2020-01-18","Real Madrid",2,"Sevilla",1
"2020-01-18","Osasuna",0,"Valladolid",0
"2020-01-18","Eibar",2,"Ath Madrid",0
"2020-01-19","Mallorca",4,"Valencia",1
"2020-01-19","Betis",3,"Sociedad",0
"2020-01-19","Villarreal",1,"Espanol",2
"2020-01-19","Ath Bilbao",1,"Celta",1
"2020-01-19","Barcelona",1,"Granada",0
"2020-01-24","Osasuna",2,"Levante",0
"2020-01-25","Espanol",1,"Ath Bilbao",1
"2020-01-25","Valencia",2,"Barcelona",0
"2020-01-25","Alaves",1,"Villarreal",2
"2020-01-25","Sevilla",2,"Granada",0
"2020-01-26","Ath Madrid",0,"Leganes",0
"2020-01-26","Celta",0,"Eibar",0
"2020-01-26","Getafe",1,"Betis",0
"2020-01-26","Sociedad",3,"Mallorca",0
"2020-01-26","Valladolid",0,"Real Madrid",1
"2020-02-01","Granada",2,"Espanol",1
"2020-02-01","Real Madrid",1,"Ath Madrid",0
"2020-02-01","Mallorca",0,"Valladolid",1
"2020-02-01","Valencia",1,"Celta",0
"2020-02-02","Leganes",2,"Sociedad",1
"2020-02-02","Eibar",1,"Betis",1
"2020-02-02","Ath Bilbao",0,"Getafe",2
"2020-02-02","Sevilla",1,"Alaves",1
"2020-02-02","Villarreal",3,"Osasuna",1
"2020-02-02","Barcelona",2,"Levante",1
"2020-02-07","Alaves",2,"Eibar",1
"2020-02-08","Levante",2,"Leganes",0
"2020-02-08","Getafe",3,"Valencia",0
"2020-02-08","Valladolid",1,"Villarreal",1
"2020-02-08","Ath Madrid",1,"Granada",0
"2020-02-09","Espanol",1,"Mallorca",0
"2020-02-09","Sociedad",2,"Ath Bilbao",1
"2020-02-09","Osasuna",1,"Real Madrid",4
"2020-02-09","Celta",2,"Sevilla",1
"2020-02-09","Betis",2,"Barcelona",3
"2020-02-14","Valencia",2,"Ath Madrid",2
"2020-02-15","Mallorca",1,"Alaves",0
"2020-02-15","Barcelona",2,"Getafe",1
"2020-02-15","Villarreal",2,"Levante",1
"2020-02-15","Granada",2,"Valladolid",1
"2020-02-16","Sevilla",2,"Espanol",2
"2020-02-16","Leganes",0,"Betis",0
"2020-02-16","Ath Bilbao",0,"Osasuna",1
"2020-02-16","Real Madrid",2,"Celta",2
"2020-02-21","Betis",3,"Mallorca",3
"2020-02-22","Celta",1,"Leganes",0
"2020-02-22","Barcelona",5,"Eibar",0
"2020-02-22","Sociedad",3,"Valencia",0
"2020-02-22","Levante",1,"Real Madrid",0
"2020-02-23","Osasuna",0,"Granada",3
"2020-02-23","Alaves",2,"Ath Bilbao",1
"2020-02-23","Valladolid",2,"Espanol",1
"2020-02-23","Getafe",0,"Sevilla",3
"2020-02-23","Ath Madrid",3,"Villarreal",1
"2020-02-28","Sociedad",1,"Valladolid",0
"2020-02-29","Eibar",3,"Levante",0
"2020-02-29","Valencia",2,"Betis",1
"2020-02-29","Leganes",1,"Alaves",1
"2020-02-29","Granada",0,"Celta",0
"2020-03-01","Sevilla",3,"Osasuna",2
"2020-03-01","Ath Bilbao",1,"Villarreal",0
"2020-03-01","Espanol",1,"Ath Madrid",1
"2020-03-01","Mallorca",0,"Getafe",1
"2020-03-01","Real Madrid",2,"Barcelona",0
"2020-03-06","Alaves",1,"Valencia",1
"2020-03-07","Eibar",1,"Mallorca",2
"2020-03-07","Ath Madrid",2,"Sevilla",2
"2020-03-07","Barcelona",1,"Sociedad",0
"2020-03-07","Getafe",0,"Celta",0
"2020-03-08","Osasuna",1,"Espanol",0
"2020-03-08","Valladolid",1,"Ath Bilbao",4
"2020-03-08","Levante",1,"Granada",1
"2020-03-08","Villarreal",1,"Leganes",2
"2020-03-08","Betis",2,"Real Madrid",1
"2020-03-10","Eibar",1,"Sociedad",2
"2020-06-11","Sevilla",2,"Betis",0
"2020-06-12","Granada",2,"Getafe",1
"2020-06-12","Valencia",1,"Levante",1
"2020-06-13","Espanol",2,"Alaves",0
"2020-06-13","Celta",0,"Villarreal",1
"2020-06-13","Leganes",1,"Valladolid",2
"2020-06-13","Mallorca",0,"Barcelona",4
"2020-06-14","Ath Bilbao",1,"Ath Madrid",1
"2020-06-14","Real Madrid",3,"Eibar",1
"2020-06-14","Sociedad",1,"Osasuna",1
"2020-06-15","Levante",1,"Sevilla",1
"2020-06-15","Betis",2,"Granada",2
"2020-06-16","Getafe",0,"Espanol",0
"2020-06-16","Villarreal",1,"Mallorca",0
"2020-06-16","Barcelona",2,"Leganes",0
"2020-06-17","Eibar",2,"Ath Bilbao",2
"2020-06-17","Valladolid",0,"Celta",0
"2020-06-17","Osasuna",0,"Ath Madrid",5
"2020-06-18","Alaves",2,"Sociedad",0
"2020-06-18","Real Madrid",3,"Valencia",0
"2020-06-19","Granada",0,"Villarreal",1
"2020-06-19","Mallorca",1,"Leganes",1
"2020-06-19","Sevilla",0,"Barcelona",0
"2020-06-20","Espanol",1,"Levante",3
"2020-06-20","Ath Bilbao",1,"Betis",0
"2020-06-20","Getafe",1,"Eibar",1
"2020-06-20","Ath Madrid",1,"Valladolid",0
"2020-06-21","Celta",6,"Alaves",0
"2020-06-21","Valencia",2,"Osasuna",0
"2020-06-21","Sociedad",1,"Real Madrid",2
"2020-06-22","Villarreal",2,"Sevilla",2
"2020-06-22","Leganes",0,"Granada",0
"2020-06-23","Levante",0,"Ath Madrid",1
"2020-06-23","Valladolid",1,"Getafe",1
"2020-06-23","Barcelona",1,"Ath Bilbao",0
"2020-06-24","Alaves",0,"Osasuna",1
"2020-06-24","Sociedad",0,"Celta",1
"2020-06-24","Real Madrid",2,"Mallorca",0
"2020-06-25","Eibar",1,"Valencia",0
"2020-06-25","Betis",1,"Espanol",0
"2020-06-26","Sevilla",1,"Valladolid",1
"2020-06-27","Ath Bilbao",3,"Mallorca",1
"2020-06-27","Celta",2,"Barcelona",2
"2020-06-27","Osasuna",2,"Leganes",1
"2020-06-27","Ath Madrid",2,"Alaves",1
"2020-06-28","Levante",4,"Betis",2
"2020-06-28","Villarreal",2,"Valencia",0
"2020-06-28","Granada",1,"Eibar",2
"2020-06-28","Espanol",0,"Real Madrid",1
"2020-06-29","Getafe",2,"Sociedad",1
"2020-06-30","Mallorca",5,"Celta",1
"2020-06-30","Leganes",0,"Sevilla",3
"2020-06-30","Barcelona",2,"Ath Madrid",2
"2020-07-01","Alaves",0,"Granada",2
"2020-07-01","Valencia",0,"Ath Bilbao",2
"2020-07-01","Betis",0,"Villarreal",2
"2020-07-01","Valladolid",0,"Levante",0
"2020-07-02","Eibar",0,"Osasuna",2
"2020-07-02","Sociedad",2,"Espanol",1
"2020-07-02","Real Madrid",1,"Getafe",0
"2020-07-03","Ath Madrid",3,"Mallorca",0
"2020-07-04","Celta",1,"Betis",1
"2020-07-04","Valladolid",1,"Alaves",0
"2020-07-04","Granada",2,"Valencia",2
"2020-07-05","Ath Bilbao",0,"Real Madrid",1
"2020-07-05","Espanol",0,"Leganes",1
"2020-07-05","Osasuna",0,"Getafe",0
"2020-07-05","Villarreal",1,"Barcelona",4
"2020-07-06","Levante",1,"Sociedad",1
"2020-07-06","Sevilla",1,"Eibar",0
"2020-07-07","Valencia",2,"Valladolid",1
"2020-07-07","Celta",1,"Ath Madrid",1
"2020-07-08","Betis",3,"Osasuna",0
"2020-07-08","Getafe",1,"Villarreal",3
"2020-07-08","Barcelona",1,"Espanol",0
"2020-07-09","Eibar",0,"Leganes",0
"2020-07-09","Mallorca",2,"Levante",0
"2020-07-09","Ath Bilbao",1,"Sevilla",2
"2020-07-10","Sociedad",2,"Granada",3
"2020-07-10","Real Madrid",2,"Alaves",0
"2020-07-11","Osasuna",2,"Celta",1
"2020-07-11","Valladolid",0,"Barcelona",1
"2020-07-11","Ath Madrid",1,"Betis",0
"2020-07-12","Espanol",0,"Eibar",2
"2020-07-12","Levante",1,"Ath Bilbao",2
"2020-07-12","Leganes",1,"Valencia",0
"2020-07-12","Sevilla",2,"Mallorca",0
"2020-07-13","Alaves",0,"Getafe",0
"2020-07-13","Villarreal",1,"Sociedad",2
"2020-07-13","Granada",1,"Real Madrid",2
"2020-07-16","Eibar",3,"Valladolid",1
"2020-07-16","Ath Bilbao",0,"Leganes",2
"2020-07-16","Barcelona",1,"Osasuna",2
"2020-07-16","Betis",1,"Alaves",2
"2020-07-16","Celta",2,"Levante",3
"2020-07-16","Getafe",0,"Ath Madrid",2
"2020-07-16","Mallorca",1,"Granada",2
"2020-07-16","Real Madrid",2,"Villarreal",1
"2020-07-16","Sociedad",0,"Sevilla",0
"2020-07-16","Valencia",1,"Espanol",0
"2020-07-19","Alaves",0,"Barcelona",5
"2020-07-19","Valladolid",2,"Betis",0
"2020-07-19","Villarreal",4,"Eibar",0
"2020-07-19","Ath Madrid",1,"Sociedad",1
"2020-07-19","Espanol",0,"Celta",0
"2020-07-19","Granada",4,"Ath Bilbao",0
"2020-07-19","Leganes",2,"Real Madrid",2
"2020-07-19","Levante",1,"Getafe",0
"2020-07-19","Osasuna",2,"Mallorca",2
"2020-07-19","Sevilla",1,"Valencia",0
"2020-09-12","Eibar",0,"Celta",0
"2020-09-12","Granada",2,"Ath Bilbao",0
"2020-09-12","Cadiz",0,"Osasuna",2
"2020-09-13","Alaves",0,"Betis",1
"2020-09-13","Valladolid",1,"Sociedad",1
"2020-09-13","Villarreal",1,"Huesca",1
"2020-09-13","Valencia",4,"Levante",2
"2020-09-19","Villarreal",2,"Eibar",1
"2020-09-19","Getafe",1,"Osasuna",0
"2020-09-19","Celta",2,"Valencia",1
"2020-09-20","Huesca",0,"Cadiz",2
"2020-09-20","Betis",2,"Valladolid",0
"2020-09-20","Granada",2,"Alaves",1
"2020-09-20","Sociedad",0,"Real Madrid",0
"2020-09-26","Alaves",0,"Getafe",0
"2020-09-26","Valencia",1,"Huesca",1
"2020-09-26","Elche",0,"Sociedad",3
"2020-09-26","Betis",2,"Real Madrid",3
"2020-09-27","Osasuna",1,"Levante",3
"2020-09-27","Eibar",1,"Ath Bilbao",2
"2020-09-27","Ath Madrid",6,"Granada",1
"2020-09-27","Cadiz",1,"Sevilla",3
"2020-09-27","Valladolid",1,"Celta",1
"2020-09-27","Barcelona",4,"Villarreal",0
"2020-09-29","Sociedad",0,"Valencia",1
"2020-09-29","Getafe",3,"Betis",0
"2020-09-30","Huesca",0,"Ath Madrid",0
"2020-09-30","Villarreal",3,"Alaves",1
"2020-09-30","Eibar",0,"Elche",1
"2020-09-30","Real Madrid",1,"Valladolid",0
"2020-10-01","Ath Bilbao",0,"Cadiz",1
"2020-10-01","Sevilla",1,"Levante",0
"2020-10-01","Celta",0,"Barcelona",3
"2020-10-03","Valladolid",1,"Eibar",2
"2020-10-03","Ath Madrid",0,"Villarreal",0
"2020-10-03","Elche",0,"Huesca",0
"2020-10-03","Sociedad",3,"Getafe",0
"2020-10-03","Valencia",0,"Betis",2
"2020-10-04","Osasuna",2,"Celta",0
"2020-10-04","Alaves",1,"Ath Bilbao",0
"2020-10-04","Levante",0,"Real Madrid",2
"2020-10-04","Cadiz",1,"Granada",1
"2020-10-04","Barcelona",1,"Sevilla",1
"2020-10-17","Granada",1,"Sevilla",0
"2020-10-17","Celta",0,"Ath Madrid",2
"2020-10-17","Real Madrid",0,"Cadiz",1
"2020-10-17","Getafe",1,"Barcelona",0
"2020-10-18","Eibar",0,"Osasuna",0
"2020-10-18","Ath Bilbao",2,"Levante",0
"2020-10-18","Villarreal",2,"Valencia",1
"2020-10-18","Alaves",0,"Elche",2
"2020-10-18","Huesca",2,"Valladolid",2
"2020-10-18","Betis",0,"Sociedad",3
"2020-10-23","Elche",2,"Valencia",1
"2020-10-24","Barcelona",1,"Real Madrid",3
"2020-10-24","Osasuna",1,"Ath Bilbao",0
"2020-10-24","Sevilla",0,"Eibar",1
"2020-10-24","Ath Madrid",2,"Betis",0
"2020-10-25","Valladolid",0,"Alaves",2
"2020-10-25","Cadiz",0,"Villarreal",0
"2020-10-25","Getafe",0,"Granada",1
"2020-10-25","Sociedad",4,"Huesca",1
"2020-10-26","Levante",1,"Celta",1
"2020-10-30","Eibar",0,"Cadiz",2
"2020-10-31","Real Madrid",4,"Huesca",1
"2020-10-31","Ath Bilbao",2,"Sevilla",1
"2020-10-31","Osasuna",1,"Ath Madrid",3
"2020-10-31","Alaves",1,"Barcelona",1
"2020-11-01","Betis",3,"Elche",1
"2020-11-01","Celta",1,"Sociedad",4
"2020-11-01","Granada",1,"Levante",1
"2020-11-01","Valencia",2,"Getafe",2
"2020-11-02","Villarreal",2,"Valladolid",0
"2020-11-06","Elche",1,"Celta",1
"2020-11-07","Huesca",1,"Eibar",1
"2020-11-07","Barcelona",5,"Betis",2
"2020-11-07","Sevilla",1,"Osasuna",0
"2020-11-07","Ath Madrid",4,"Cadiz",0
"2020-11-08","Getafe",1,"Villarreal",3
"2020-11-08","Sociedad",2,"Granada",0
"2020-11-08","Levante",1,"Alaves",1
"2020-11-08","Valladolid",2,"Ath Bilbao",1
"2020-11-08","Valencia",4,"Real Madrid",1
"2020-11-20","Osasuna",1,"Huesca",1
"2020-11-21","Levante",1,"Elche",1
"2020-11-21","Villarreal",1,"Real Madrid",1
"2020-11-21","Sevilla",4,"Celta",2
"2020-11-21","Ath Madrid",1,"Barcelona",0
"2020-11-22","Eibar",0,"Getafe",0
"2020-11-22","Cadiz",0,"Sociedad",1
"2020-11-22","Granada",1,"Valladolid",3
"2020-11-22","Alaves",2,"Valencia",2
"2020-11-23","Ath Bilbao",4,"Betis",0
"2020-11-27","Valladolid",1,"Levante",1
"2020-11-28","Elche",1,"Cadiz",1
"2020-11-28","Valencia",0,"Ath Madrid",1
"2020-11-28","Huesca",0,"Sevilla",1
"2020-11-28","Real Madrid",1,"Alaves",2
"2020-11-29","Barcelona",4,"Osasuna",0
"2020-11-29","Getafe",1,"Ath Bilbao",1
"2020-11-29","Celta",3,"Granada",1
"2020-11-29","Sociedad",1,"Villarreal",1
"2020-11-30","Betis",0,"Eibar",2
"2020-12-04","Ath Bilbao",0,"Celta",2
"2020-12-05","Levante",3,"Getafe",0
"2020-12-05","Sevilla",0,"Real Madrid",1
"2020-12-05","Ath Madrid",2,"Valladolid",0
"2020-12-05","Cadiz",2,"Barcelona",1
"2020-12-06","Granada",3,"Huesca",3
"2020-12-06","Osasuna",0,"Betis",2
"2020-12-06","Villarreal",0,"Elche",0
"2020-12-06","Alaves",0,"Sociedad",0
"2020-12-07","Eibar",0,"Valencia",0
"2020-12-11","Valladolid",3,"Osasuna",2
"2020-12-12","Valencia",2,"Ath Bilbao",2
"2020-12-12","Getafe",0,"Sevilla",1
"2020-12-12","Huesca",1,"Alaves",0
"2020-12-12","Real Madrid",2,"Ath Madrid",0
"2020-12-13","Sociedad",1,"Eibar",1
"2020-12-13","Betis",1,"Villarreal",1
"2020-12-13","Elche",0,"Granada",1
"2020-12-13","Barcelona",1,"Levante",0
"2020-12-14","Celta",4,"Cadiz",0
"2020-12-15","Real Madrid",3,"Ath Bilbao",1
"2020-12-16","Barcelona",2,"Sociedad",1
"2020-12-18","Ath Bilbao",2,"Huesca",0
"2020-12-19","Ath Madrid",3,"Elche",1
"2020-12-19","Barcelona",2,"Valencia",2
"2020-12-19","Levante",2,"Sociedad",1
"2020-12-19","Osasuna",1,"Villarreal",3
"2020-12-19","Sevilla",1,"Valladolid",1
"2020-12-20","Celta",2,"Alaves",0
"2020-12-20","Granada",2,"Betis",0
"2020-12-20","Cadiz",0,"Getafe",2
"2020-12-20","Eibar",1,"Real Madrid",3
"2020-12-22","Elche",2,"Osasuna",2
